Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO

Grammar

Rule 0     S' -> bloqueP
    escribir                       shift and go to state 16
    asignar                        shift and go to state 17
    empty                          shift and go to state 19
    arregloID                      shift and go to state 26
    asignacionRecord               shift and go to state 27
    idRecord                       shift and go to state 29

state 19

    (12) bloqueContenido -> empty .

    END             reduce using rule 12 (bloqueContenido -> empty .)
    UNTIL           reduce using rule 12 (bloqueContenido -> empty .)
    RETURN          reduce using rule 12 (bloqueContenido -> empty .)


state 20

    (19) si -> IF . PA condicion PC THEN bloque sino

    PA              shift and go to state 49


state 21

    (14) para -> FOR . ID ASIGNACION toFor TO toFor DO bloque

    ID              shift and go to state 50


state 22

    (61) arregloID -> ID .
    (62) arregloID -> ID . ARRAY
    (59) idRecord -> ID . PUNTO idRecord2

    ASIGNACION      reduce using rule 61 (arregloID -> ID .)
    ARRAY           shift and go to state 51
    PUNTO           shift and go to state 52


state 23

    (17) mientras -> WHILE . PA condicion PC DO bloque

    PA              shift and go to state 53


state 24

    (18) repetir -> REPEAT . bloqueContenido UNTIL PA condicion PC
    (5) bloqueContenido -> . si bloqueContenido
    (6) bloqueContenido -> . para bloqueContenido
    (7) bloqueContenido -> . mientras bloqueContenido
    (8) bloqueContenido -> . repetir bloqueContenido
    (9) bloqueContenido -> . escribir bloqueContenido
    (10) bloqueContenido -> . asignar bloqueContenido
    (11) bloqueContenido -> . llamarProcedure bloqueContenido
    (12) bloqueContenido -> . empty
    (19) si -> . IF PA condicion PC THEN bloque sino
    (14) para -> . FOR ID ASIGNACION toFor TO toFor DO bloque
    (17) mientras -> . WHILE PA condicion PC DO bloque
    (18) repetir -> . REPEAT bloqueContenido UNTIL PA condicion PC
    (13) escribir -> . WRITELN PA par PC PUNTOCOMA
    (54) asignar -> . arregloID ASIGNACION operacion PUNTOCOMA
    (55) asignar -> . arregloID ASIGNACION llamarFunction PUNTOCOMA
    (56) asignar -> . arregloID ASIGNACION NULL PUNTOCOMA
    (57) asignar -> . asignacionRecord
    (104) llamarProcedure -> . CALL PROCEDURE ID PA valoresCall PC PUNTOCOMA
    (105) llamarProcedure -> . CALL PROCEDURE ID PA error PC PUNTOCOMA
    (110) empty -> .
    (61) arregloID -> . ID
    (62) arregloID -> . ID ARRAY
    (58) asignacionRecord -> . idRecord ASIGNACION operacion PUNTOCOMA
    (59) idRecord -> . ID PUNTO idRecord2

    IF              shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 23
    REPEAT          shift and go to state 24
    WRITELN         shift and go to state 25
    CALL            shift and go to state 28
    UNTIL           reduce using rule 110 (empty -> .)
    ID              shift and go to state 22

    bloqueContenido                shift and go to state 54
    si                             shift and go to state 12
    para                           shift and go to state 13
    mientras                       shift and go to state 14
    repetir                        shift and go to state 15
    escribir                       shift and go to state 16
    asignar                        shift and go to state 17
    llamarProcedure                shift and go to state 18
    empty                          shift and go to state 19
    arregloID                      shift and go to state 26
    asignacionRecord               shift and go to state 27
    idRecord                       shift and go to state 29

state 25

    (13) escribir -> WRITELN . PA par PC PUNTOCOMA

    PA              shift and go to state 55


state 26

    (54) asignar -> arregloID . ASIGNACION operacion PUNTOCOMA
    (55) asignar -> arregloID . ASIGNACION llamarFunction PUNTOCOMA
    (56) asignar -> arregloID . ASIGNACION NULL PUNTOCOMA

    ASIGNACION      shift and go to state 56


state 27

    (57) asignar -> asignacionRecord .

    IF              reduce using rule 57 (asignar -> asignacionRecord .)
    FOR             reduce using rule 57 (asignar -> asignacionRecord .)
    WHILE           reduce using rule 57 (asignar -> asignacionRecord .)
    REPEAT          reduce using rule 57 (asignar -> asignacionRecord .)
    WRITELN         reduce using rule 57 (asignar -> asignacionRecord .)
    CALL            reduce using rule 57 (asignar -> asignacionRecord .)
    ID              reduce using rule 57 (asignar -> asignacionRecord .)
    END             reduce using rule 57 (asignar -> asignacionRecord .)
    UNTIL           reduce using rule 57 (asignar -> asignacionRecord .)
    RETURN          reduce using rule 57 (asignar -> asignacionRecord .)


state 28

    (104) llamarProcedure -> CALL . PROCEDURE ID PA valoresCall PC PUNTOCOMA
    (105) llamarProcedure -> CALL . PROCEDURE ID PA error PC PUNTOCOMA

    PROCEDURE       shift and go to state 57


state 29

    (58) asignacionRecord -> idRecord . ASIGNACION operacion PUNTOCOMA

    ASIGNACION      shift and go to state 58


state 30

    (22) declaracionPrincipal -> VAR declaracion especiales .

    BEGIN           reduce using rule 22 (declaracionPrincipal -> VAR declaracion especiales .)


state 31

    (23) especiales -> registro . especiales
    (23) especiales -> . registro especiales
    (24) especiales -> . funcion especiales
    (25) especiales -> . procedimiento especiales
    (53) especiales -> . empty
    (32) registro -> . RECORD ID BEGIN declaracionReg END
    (30) funcion -> . FUNCTION ID PA parametros PC bloqueFuncion
    (31) procedimiento -> . PROCEDURE ID PA parametros PC bloque
    (110) empty -> .

    RECORD          shift and go to state 35
    FUNCTION        shift and go to state 36
    PROCEDURE       shift and go to state 37
    BEGIN           reduce using rule 110 (empty -> .)

    registro                       shift and go to state 31
    especiales                     shift and go to state 59
    funcion                        shift and go to state 32
    procedimiento                  shift and go to state 33
    empty                          shift and go to state 34

state 32

    (24) especiales -> funcion . especiales
    (23) especiales -> . registro especiales
    (24) especiales -> . funcion especiales
    (25) especiales -> . procedimiento especiales
    (53) especiales -> . empty
    (32) registro -> . RECORD ID BEGIN declaracionReg END
    (30) funcion -> . FUNCTION ID PA parametros PC bloqueFuncion
    (31) procedimiento -> . PROCEDURE ID PA parametros PC bloque
    (110) empty -> .

    RECORD          shift and go to state 35
    FUNCTION        shift and go to state 36
    PROCEDURE       shift and go to state 37
    BEGIN           reduce using rule 110 (empty -> .)

    funcion                        shift and go to state 32
    especiales                     shift and go to state 60
    registro                       shift and go to state 31
    procedimiento                  shift and go to state 33
    empty                          shift and go to state 34

state 33

    (25) especiales -> procedimiento . especiales
    (23) especiales -> . registro especiales
    (24) especiales -> . funcion especiales
    (25) especiales -> . procedimiento especiales
    (53) especiales -> . empty
    (32) registro -> . RECORD ID BEGIN declaracionReg END
    (30) funcion -> . FUNCTION ID PA parametros PC bloqueFuncion
    (31) procedimiento -> . PROCEDURE ID PA parametros PC bloque
    (110) empty -> .

    RECORD          shift and go to state 35
    FUNCTION        shift and go to state 36
    PROCEDURE       shift and go to state 37
    BEGIN           reduce using rule 110 (empty -> .)

    procedimiento                  shift and go to state 33
    especiales                     shift and go to state 61
    registro                       shift and go to state 31
    funcion                        shift and go to state 32
    empty                          shift and go to state 34

state 34

    (53) especiales -> empty .

    BEGIN           reduce using rule 53 (especiales -> empty .)


state 35

    (32) registro -> RECORD . ID BEGIN declaracionReg END

    ID              shift and go to state 62


state 36

    (30) funcion -> FUNCTION . ID PA parametros PC bloqueFuncion

    ID              shift and go to state 63


state 37

    (31) procedimiento -> PROCEDURE . ID PA parametros PC bloque

    ID              shift and go to state 64


state 38

    (37) declaracion -> variable declaracion .

    RECORD          reduce using rule 37 (declaracion -> variable declaracion .)
    FUNCTION        reduce using rule 37 (declaracion -> variable declaracion .)
    PROCEDURE       reduce using rule 37 (declaracion -> variable declaracion .)
    BEGIN           reduce using rule 37 (declaracion -> variable declaracion .)


state 39

    (39) variable -> nombresV DOSPUNTOS . tipo PUNTOCOMA
    (40) variable -> nombresV DOSPUNTOS . tipo ARRAY PUNTOCOMA
    (43) tipo -> . INTEGER
    (44) tipo -> . DOUBLE
    (45) tipo -> . STRING
    (46) tipo -> . BOOLEAN
    (47) tipo -> . ARRAY
    (48) tipo -> . STACK
    (49) tipo -> . QUEUE
    (50) tipo -> . LIST
    (51) tipo -> . GRAPH
    (52) tipo -> . ID

    INTEGER         shift and go to state 67
    DOUBLE          shift and go to state 68
    STRING          shift and go to state 69
    BOOLEAN         shift and go to state 70
    ARRAY           shift and go to state 66
    STACK           shift and go to state 71
    QUEUE           shift and go to state 72
    LIST            shift and go to state 73
    GRAPH           shift and go to state 74
    ID              shift and go to state 75

    tipo                           shift and go to state 65

state 40

    (42) nombresV -> ID COMA . nombresV
    (41) nombresV -> . ID
    (42) nombresV -> . ID COMA nombresV

    ID              shift and go to state 10

    nombresV                       shift and go to state 76

state 41

    (2) bloque -> BEGIN bloqueContenido END .

    $end            reduce using rule 2 (bloque -> BEGIN bloqueContenido END .)
    ELSE            reduce using rule 2 (bloque -> BEGIN bloqueContenido END .)
    IF              reduce using rule 2 (bloque -> BEGIN bloqueContenido END .)
    FOR             reduce using rule 2 (bloque -> BEGIN bloqueContenido END .)
    WHILE           reduce using rule 2 (bloque -> BEGIN bloqueContenido END .)
    REPEAT          reduce using rule 2 (bloque -> BEGIN bloqueContenido END .)
    WRITELN         reduce using rule 2 (bloque -> BEGIN bloqueContenido END .)
    CALL            reduce using rule 2 (bloque -> BEGIN bloqueContenido END .)
    ID              reduce using rule 2 (bloque -> BEGIN bloqueContenido END .)
    END             reduce using rule 2 (bloque -> BEGIN bloqueContenido END .)
    UNTIL           reduce using rule 2 (bloque -> BEGIN bloqueContenido END .)
    RETURN          reduce using rule 2 (bloque -> BEGIN bloqueContenido END .)
    RECORD          reduce using rule 2 (bloque -> BEGIN bloqueContenido END .)
    FUNCTION        reduce using rule 2 (bloque -> BEGIN bloqueContenido END .)
    PROCEDURE       reduce using rule 2 (bloque -> BEGIN bloqueContenido END .)
    BEGIN           reduce using rule 2 (bloque -> BEGIN bloqueContenido END .)


state 42

    (5) bloqueContenido -> si bloqueContenido .

    END             reduce using rule 5 (bloqueContenido -> si bloqueContenido .)
    UNTIL           reduce using rule 5 (bloqueContenido -> si bloqueContenido .)
    RETURN          reduce using rule 5 (bloqueContenido -> si bloqueContenido .)


state 43

    (6) bloqueContenido -> para bloqueContenido .

    END             reduce using rule 6 (bloqueContenido -> para bloqueContenido .)
    UNTIL           reduce using rule 6 (bloqueContenido -> para bloqueContenido .)
    RETURN          reduce using rule 6 (bloqueContenido -> para bloqueContenido .)


state 44

    (7) bloqueContenido -> mientras bloqueContenido .

    END             reduce using rule 7 (bloqueContenido -> mientras bloqueContenido .)
    UNTIL           reduce using rule 7 (bloqueContenido -> mientras bloqueContenido .)
    RETURN          reduce using rule 7 (bloqueContenido -> mientras bloqueContenido .)


state 45

    (8) bloqueContenido -> repetir bloqueContenido .

    END             reduce using rule 8 (bloqueContenido -> repetir bloqueContenido .)
    UNTIL           reduce using rule 8 (bloqueContenido -> repetir bloqueContenido .)
    RETURN          reduce using rule 8 (bloqueContenido -> repetir bloqueContenido .)


state 46

    (9) bloqueContenido -> escribir bloqueContenido .

    END             reduce using rule 9 (bloqueContenido -> escribir bloqueContenido .)
    UNTIL           reduce using rule 9 (bloqueContenido -> escribir bloqueContenido .)
    RETURN          reduce using rule 9 (bloqueContenido -> escribir bloqueContenido .)


state 47

    (10) bloqueContenido -> asignar bloqueContenido .

    END             reduce using rule 10 (bloqueContenido -> asignar bloqueContenido .)
    UNTIL           reduce using rule 10 (bloqueContenido -> asignar bloqueContenido .)
    RETURN          reduce using rule 10 (bloqueContenido -> asignar bloqueContenido .)


state 48

    (11) bloqueContenido -> llamarProcedure bloqueContenido .

    END             reduce using rule 11 (bloqueContenido -> llamarProcedure bloqueContenido .)
    UNTIL           reduce using rule 11 (bloqueContenido -> llamarProcedure bloqueContenido .)
    RETURN          reduce using rule 11 (bloqueContenido -> llamarProcedure bloqueContenido .)


state 49

    (19) si -> IF PA . condicion PC THEN bloque sino
    (69) condicion -> . negacion par comparar par continuidad
    (80) negacion -> . NOT
    (81) negacion -> . empty
    (110) empty -> .

    NOT             shift and go to state 79
    PA              reduce using rule 110 (empty -> .)
    INTEGERVAL      reduce using rule 110 (empty -> .)
    DOUBLEVAL       reduce using rule 110 (empty -> .)
    STRINGVAL       reduce using rule 110 (empty -> .)
    TRUE            reduce using rule 110 (empty -> .)
    FALSE           reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    CEIL            reduce using rule 110 (empty -> .)
    FLOOR           reduce using rule 110 (empty -> .)
    LENGTH          reduce using rule 110 (empty -> .)
    STR             reduce using rule 110 (empty -> .)

    condicion                      shift and go to state 77
    negacion                       shift and go to state 78
    empty                          shift and go to state 80

state 50

    (14) para -> FOR ID . ASIGNACION toFor TO toFor DO bloque

    ASIGNACION      shift and go to state 81


state 51

    (62) arregloID -> ID ARRAY .

    ASIGNACION      reduce using rule 62 (arregloID -> ID ARRAY .)
    MAS             reduce using rule 62 (arregloID -> ID ARRAY .)
    MENOS           reduce using rule 62 (arregloID -> ID ARRAY .)
    POR             reduce using rule 62 (arregloID -> ID ARRAY .)
    DIVIDIR         reduce using rule 62 (arregloID -> ID ARRAY .)
    DIV             reduce using rule 62 (arregloID -> ID ARRAY .)
    MOD             reduce using rule 62 (arregloID -> ID ARRAY .)
    PC              reduce using rule 62 (arregloID -> ID ARRAY .)
    PUNTOCOMA       reduce using rule 62 (arregloID -> ID ARRAY .)
    MAYOR           reduce using rule 62 (arregloID -> ID ARRAY .)
    MENOR           reduce using rule 62 (arregloID -> ID ARRAY .)
    MAYORIGUAL      reduce using rule 62 (arregloID -> ID ARRAY .)
    MENORIGUAL      reduce using rule 62 (arregloID -> ID ARRAY .)
    IGUAL           reduce using rule 62 (arregloID -> ID ARRAY .)
    DIFERENTE       reduce using rule 62 (arregloID -> ID ARRAY .)
    AND             reduce using rule 62 (arregloID -> ID ARRAY .)
    OR              reduce using rule 62 (arregloID -> ID ARRAY .)
    COMA            reduce using rule 62 (arregloID -> ID ARRAY .)


state 52

    (59) idRecord -> ID PUNTO . idRecord2
    (60) idRecord2 -> . ID

    ID              shift and go to state 82

    idRecord2                      shift and go to state 83

state 53

    (17) mientras -> WHILE PA . condicion PC DO bloque
    (69) condicion -> . negacion par comparar par continuidad
    (80) negacion -> . NOT
    (81) negacion -> . empty
    (110) empty -> .

    NOT             shift and go to state 79
    PA              reduce using rule 110 (empty -> .)
    INTEGERVAL      reduce using rule 110 (empty -> .)
    DOUBLEVAL       reduce using rule 110 (empty -> .)
    STRINGVAL       reduce using rule 110 (empty -> .)
    TRUE            reduce using rule 110 (empty -> .)
    FALSE           reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    CEIL            reduce using rule 110 (empty -> .)
    FLOOR           reduce using rule 110 (empty -> .)
    LENGTH          reduce using rule 110 (empty -> .)
    STR             reduce using rule 110 (empty -> .)

    condicion                      shift and go to state 84
    negacion                       shift and go to state 78
    empty                          shift and go to state 80

state 54

    (18) repetir -> REPEAT bloqueContenido . UNTIL PA condicion PC

    UNTIL           shift and go to state 85


state 55

    (13) escribir -> WRITELN PA . par PC PUNTOCOMA
    (65) par -> . opmath
    (66) par -> . PA par PC parAux
    (82) opmath -> . valor
    (83) opmath -> . valor mathsymbol par
    (92) valor -> . arregloID
    (93) valor -> . INTEGERVAL
    (94) valor -> . DOUBLEVAL
    (95) valor -> . STRINGVAL
    (96) valor -> . TRUE
    (97) valor -> . FALSE
    (98) valor -> . techo
    (99) valor -> . piso
    (100) valor -> . longitud
    (101) valor -> . conversionCad
    (61) arregloID -> . ID
    (62) arregloID -> . ID ARRAY
    (90) techo -> . CEIL PA opmath PC
    (91) piso -> . FLOOR PA opmath PC
    (103) longitud -> . LENGTH PA STRINGVAL PC
    (111) longitud -> . LENGTH PA error PC
    (102) conversionCad -> . STR PA opmath PC

    PA              shift and go to state 86
    INTEGERVAL      shift and go to state 91
    DOUBLEVAL       shift and go to state 92
    STRINGVAL       shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    ID              shift and go to state 100
    CEIL            shift and go to state 101
    FLOOR           shift and go to state 102
    LENGTH          shift and go to state 103
    STR             shift and go to state 104

    par                            shift and go to state 87
    opmath                         shift and go to state 88
    valor                          shift and go to state 89
    arregloID                      shift and go to state 90
    techo                          shift and go to state 96
    piso                           shift and go to state 97
    longitud                       shift and go to state 98
    conversionCad                  shift and go to state 99

state 56

    (54) asignar -> arregloID ASIGNACION . operacion PUNTOCOMA
    (55) asignar -> arregloID ASIGNACION . llamarFunction PUNTOCOMA
    (56) asignar -> arregloID ASIGNACION . NULL PUNTOCOMA
    (63) operacion -> . par
    (64) operacion -> . SUBARRAY
    (106) llamarFunction -> . CALL FUNCTION ID PA valoresCall PC
    (107) llamarFunction -> . CALL FUNCTION ID PA error PC
    (65) par -> . opmath
    (66) par -> . PA par PC parAux
    (82) opmath -> . valor
    (83) opmath -> . valor mathsymbol par
    (92) valor -> . arregloID
    (93) valor -> . INTEGERVAL
    (94) valor -> . DOUBLEVAL
    (95) valor -> . STRINGVAL
    (96) valor -> . TRUE
    (97) valor -> . FALSE
    (98) valor -> . techo
    (99) valor -> . piso
    (100) valor -> . longitud
    (101) valor -> . conversionCad
    (61) arregloID -> . ID
    (62) arregloID -> . ID ARRAY
    (90) techo -> . CEIL PA opmath PC
    (91) piso -> . FLOOR PA opmath PC
    (103) longitud -> . LENGTH PA STRINGVAL PC
    (111) longitud -> . LENGTH PA error PC
    (102) conversionCad -> . STR PA opmath PC

    NULL            shift and go to state 107
    SUBARRAY        shift and go to state 109
    CALL            shift and go to state 110
    PA              shift and go to state 86
    INTEGERVAL      shift and go to state 91
    DOUBLEVAL       shift and go to state 92
    STRINGVAL       shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    ID              shift and go to state 100
    CEIL            shift and go to state 101
    FLOOR           shift and go to state 102
    LENGTH          shift and go to state 103
    STR             shift and go to state 104

    arregloID                      shift and go to state 90
    operacion                      shift and go to state 105
    llamarFunction                 shift and go to state 106
    par                            shift and go to state 108
    opmath                         shift and go to state 88
    valor                          shift and go to state 89
    techo                          shift and go to state 96
    piso                           shift and go to state 97
    longitud                       shift and go to state 98
    conversionCad                  shift and go to state 99

state 57

    (104) llamarProcedure -> CALL PROCEDURE . ID PA valoresCall PC PUNTOCOMA
    (105) llamarProcedure -> CALL PROCEDURE . ID PA error PC PUNTOCOMA

    ID              shift and go to state 111


state 58

    (58) asignacionRecord -> idRecord ASIGNACION . operacion PUNTOCOMA
    (63) operacion -> . par
    (64) operacion -> . SUBARRAY
    (65) par -> . opmath
    (66) par -> . PA par PC parAux
    (82) opmath -> . valor
    (83) opmath -> . valor mathsymbol par
    (92) valor -> . arregloID
    (93) valor -> . INTEGERVAL
    (94) valor -> . DOUBLEVAL
    (95) valor -> . STRINGVAL
    (96) valor -> . TRUE
    (97) valor -> . FALSE
    (98) valor -> . techo
    (99) valor -> . piso
    (100) valor -> . longitud
    (101) valor -> . conversionCad
    (61) arregloID -> . ID
    (62) arregloID -> . ID ARRAY
    (90) techo -> . CEIL PA opmath PC
    (91) piso -> . FLOOR PA opmath PC
    (103) longitud -> . LENGTH PA STRINGVAL PC
    (111) longitud -> . LENGTH PA error PC
    (102) conversionCad -> . STR PA opmath PC

    SUBARRAY        shift and go to state 109
    PA              shift and go to state 86
    INTEGERVAL      shift and go to state 91
    DOUBLEVAL       shift and go to state 92
    STRINGVAL       shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    ID              shift and go to state 100
    CEIL            shift and go to state 101
    FLOOR           shift and go to state 102
    LENGTH          shift and go to state 103
    STR             shift and go to state 104

    operacion                      shift and go to state 112
    par                            shift and go to state 108
    opmath                         shift and go to state 88
    valor                          shift and go to state 89
    arregloID                      shift and go to state 90
    techo                          shift and go to state 96
    piso                           shift and go to state 97
    longitud                       shift and go to state 98
    conversionCad                  shift and go to state 99

state 59

    (23) especiales -> registro especiales .

    BEGIN           reduce using rule 23 (especiales -> registro especiales .)


state 60

    (24) especiales -> funcion especiales .

    BEGIN           reduce using rule 24 (especiales -> funcion especiales .)


state 61

    (25) especiales -> procedimiento especiales .

    BEGIN           reduce using rule 25 (especiales -> procedimiento especiales .)


state 62

    (32) registro -> RECORD ID . BEGIN declaracionReg END

    BEGIN           shift and go to state 113


state 63

    (30) funcion -> FUNCTION ID . PA parametros PC bloqueFuncion

    PA              shift and go to state 114


state 64

    (31) procedimiento -> PROCEDURE ID . PA parametros PC bloque

    PA              shift and go to state 115


state 65

    (39) variable -> nombresV DOSPUNTOS tipo . PUNTOCOMA
    (40) variable -> nombresV DOSPUNTOS tipo . ARRAY PUNTOCOMA

    PUNTOCOMA       shift and go to state 116
    ARRAY           shift and go to state 117


state 66

    (47) tipo -> ARRAY .

    PUNTOCOMA       reduce using rule 47 (tipo -> ARRAY .)
    ARRAY           reduce using rule 47 (tipo -> ARRAY .)
    ID              reduce using rule 47 (tipo -> ARRAY .)


state 67

    (43) tipo -> INTEGER .

    PUNTOCOMA       reduce using rule 43 (tipo -> INTEGER .)
    ARRAY           reduce using rule 43 (tipo -> INTEGER .)
    ID              reduce using rule 43 (tipo -> INTEGER .)


state 68

    (44) tipo -> DOUBLE .

    PUNTOCOMA       reduce using rule 44 (tipo -> DOUBLE .)
    ARRAY           reduce using rule 44 (tipo -> DOUBLE .)
    ID              reduce using rule 44 (tipo -> DOUBLE .)


state 69

    (45) tipo -> STRING .

    PUNTOCOMA       reduce using rule 45 (tipo -> STRING .)
    ARRAY           reduce using rule 45 (tipo -> STRING .)
    ID              reduce using rule 45 (tipo -> STRING .)


state 70

    (46) tipo -> BOOLEAN .

    PUNTOCOMA       reduce using rule 46 (tipo -> BOOLEAN .)
    ARRAY           reduce using rule 46 (tipo -> BOOLEAN .)
    ID              reduce using rule 46 (tipo -> BOOLEAN .)


state 71

    (48) tipo -> STACK .

    PUNTOCOMA       reduce using rule 48 (tipo -> STACK .)
    ARRAY           reduce using rule 48 (tipo -> STACK .)
    ID              reduce using rule 48 (tipo -> STACK .)


state 72

    (49) tipo -> QUEUE .

    PUNTOCOMA       reduce using rule 49 (tipo -> QUEUE .)
    ARRAY           reduce using rule 49 (tipo -> QUEUE .)
    ID              reduce using rule 49 (tipo -> QUEUE .)


state 73

    (50) tipo -> LIST .

    PUNTOCOMA       reduce using rule 50 (tipo -> LIST .)
    ARRAY           reduce using rule 50 (tipo -> LIST .)
    ID              reduce using rule 50 (tipo -> LIST .)


state 74

    (51) tipo -> GRAPH .

    PUNTOCOMA       reduce using rule 51 (tipo -> GRAPH .)
    ARRAY           reduce using rule 51 (tipo -> GRAPH .)
    ID              reduce using rule 51 (tipo -> GRAPH .)


state 75

    (52) tipo -> ID .

    PUNTOCOMA       reduce using rule 52 (tipo -> ID .)
    ARRAY           reduce using rule 52 (tipo -> ID .)
    ID              reduce using rule 52 (tipo -> ID .)


state 76

    (42) nombresV -> ID COMA nombresV .

    DOSPUNTOS       reduce using rule 42 (nombresV -> ID COMA nombresV .)


state 77

    (19) si -> IF PA condicion . PC THEN bloque sino

    PC              shift and go to state 118


state 78

    (69) condicion -> negacion . par comparar par continuidad
    (65) par -> . opmath
    (66) par -> . PA par PC parAux
    (82) opmath -> . valor
    (83) opmath -> . valor mathsymbol par
    (92) valor -> . arregloID
    (93) valor -> . INTEGERVAL
    (94) valor -> . DOUBLEVAL
    (95) valor -> . STRINGVAL
    (96) valor -> . TRUE
    (97) valor -> . FALSE
    (98) valor -> . techo
    (99) valor -> . piso
    (100) valor -> . longitud
    (101) valor -> . conversionCad
    (61) arregloID -> . ID
    (62) arregloID -> . ID ARRAY
    (90) techo -> . CEIL PA opmath PC
    (91) piso -> . FLOOR PA opmath PC
    (103) longitud -> . LENGTH PA STRINGVAL PC
    (111) longitud -> . LENGTH PA error PC
    (102) conversionCad -> . STR PA opmath PC

    PA              shift and go to state 86
    INTEGERVAL      shift and go to state 91
    DOUBLEVAL       shift and go to state 92
    STRINGVAL       shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    ID              shift and go to state 100
    CEIL            shift and go to state 101
    FLOOR           shift and go to state 102
    LENGTH          shift and go to state 103
    STR             shift and go to state 104

    par                            shift and go to state 119
    opmath                         shift and go to state 88
    valor                          shift and go to state 89
    arregloID                      shift and go to state 90
    techo                          shift and go to state 96
    piso                           shift and go to state 97
    longitud                       shift and go to state 98
    conversionCad                  shift and go to state 99

state 79

    (80) negacion -> NOT .

    PA              reduce using rule 80 (negacion -> NOT .)
    INTEGERVAL      reduce using rule 80 (negacion -> NOT .)
    DOUBLEVAL       reduce using rule 80 (negacion -> NOT .)
    STRINGVAL       reduce using rule 80 (negacion -> NOT .)
    TRUE            reduce using rule 80 (negacion -> NOT .)
    FALSE           reduce using rule 80 (negacion -> NOT .)
    ID              reduce using rule 80 (negacion -> NOT .)
    CEIL            reduce using rule 80 (negacion -> NOT .)
    FLOOR           reduce using rule 80 (negacion -> NOT .)
    LENGTH          reduce using rule 80 (negacion -> NOT .)
    STR             reduce using rule 80 (negacion -> NOT .)


state 80

    (81) negacion -> empty .

    PA              reduce using rule 81 (negacion -> empty .)
    INTEGERVAL      reduce using rule 81 (negacion -> empty .)
    DOUBLEVAL       reduce using rule 81 (negacion -> empty .)
    STRINGVAL       reduce using rule 81 (negacion -> empty .)
    TRUE            reduce using rule 81 (negacion -> empty .)
    FALSE           reduce using rule 81 (negacion -> empty .)
    ID              reduce using rule 81 (negacion -> empty .)
    CEIL            reduce using rule 81 (negacion -> empty .)
    FLOOR           reduce using rule 81 (negacion -> empty .)
    LENGTH          reduce using rule 81 (negacion -> empty .)
    STR             reduce using rule 81 (negacion -> empty .)


state 81

    (14) para -> FOR ID ASIGNACION . toFor TO toFor DO bloque
    (15) toFor -> . ID
    (16) toFor -> . INTEGERVAL

    ID              shift and go to state 120
    INTEGERVAL      shift and go to state 122

    toFor                          shift and go to state 121

state 82

    (60) idRecord2 -> ID .

    ASIGNACION      reduce using rule 60 (idRecord2 -> ID .)


state 83

    (59) idRecord -> ID PUNTO idRecord2 .

    ASIGNACION      reduce using rule 59 (idRecord -> ID PUNTO idRecord2 .)


state 84

    (17) mientras -> WHILE PA condicion . PC DO bloque

    PC              shift and go to state 123


state 85

    (18) repetir -> REPEAT bloqueContenido UNTIL . PA condicion PC

    PA              shift and go to state 124


state 86

    (66) par -> PA . par PC parAux
    (65) par -> . opmath
    (66) par -> . PA par PC parAux
    (82) opmath -> . valor
    (83) opmath -> . valor mathsymbol par
    (92) valor -> . arregloID
    (93) valor -> . INTEGERVAL
    (94) valor -> . DOUBLEVAL
    (95) valor -> . STRINGVAL
    (96) valor -> . TRUE
    (97) valor -> . FALSE
    (98) valor -> . techo
    (99) valor -> . piso
    (100) valor -> . longitud
    (101) valor -> . conversionCad
    (61) arregloID -> . ID
    (62) arregloID -> . ID ARRAY
    (90) techo -> . CEIL PA opmath PC
    (91) piso -> . FLOOR PA opmath PC
    (103) longitud -> . LENGTH PA STRINGVAL PC
    (111) longitud -> . LENGTH PA error PC
    (102) conversionCad -> . STR PA opmath PC

    PA              shift and go to state 86
    INTEGERVAL      shift and go to state 91
    DOUBLEVAL       shift and go to state 92
    STRINGVAL       shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    ID              shift and go to state 100
    CEIL            shift and go to state 101
    FLOOR           shift and go to state 102
    LENGTH          shift and go to state 103
    STR             shift and go to state 104

    par                            shift and go to state 125
    opmath                         shift and go to state 88
    valor                          shift and go to state 89
    arregloID                      shift and go to state 90
    techo                          shift and go to state 96
    piso                           shift and go to state 97
    longitud                       shift and go to state 98
